

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 17:23:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2683  04C9  0876               	movf	Lcd_Write_Char@temp,w
  2684  04CA  00F4               	movwf	??_Lcd_Write_Char
  2685  04CB  0874               	movf	??_Lcd_Write_Char,w
  2686  04CC  00F7               	movwf	Lcd_Write_Char@y
  2687  04CD                     l1814:
  2688                           
  2689                           ;LCD.c: 69:     RE0 = 1;
  2690  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  2691  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  2692  04CF  1409               	bsf	9,0	;volatile
  2693  04D0                     l1816:
  2694                           
  2695                           ;LCD.c: 70:     Lcd_Port(y);
  2696  04D0  0877               	movf	Lcd_Write_Char@y,w
  2697  04D1  120A  118A  254B  120A  118A  	fcall	_Lcd_Port
  2698  04D6                     l1818:
  2699                           
  2700                           ;LCD.c: 71:     RE1 = 1;
  2701  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2702  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2703  04D8  1489               	bsf	9,1	;volatile
  2704  04D9                     l1820:
  2705                           
  2706                           ;LCD.c: 72:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2707  04D9  300D               	movlw	13
  2708  04DA  00F4               	movwf	??_Lcd_Write_Char
  2709  04DB                     u1027:
  2710  04DB  0BF4               	decfsz	??_Lcd_Write_Char,f
  2711  04DC  2CDB               	goto	u1027
  2712  04DD                     l1822:
  2713                           
  2714                           ;LCD.c: 73:     RE1 = 0;
  2715  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2716  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2717  04DF  1089               	bcf	9,1	;volatile
  2718  04E0                     l276:
  2719  04E0  0008               	return
  2720  04E1                     __end_of_Lcd_Write_Char:
  2721                           
  2722                           	psect	text11
  2723  02C7                     __ptext11:	
  2724 ;; *************** function _Lcd_Set_Cursor *****************
  2725 ;; Defined at:
  2726 ;;		line 30 in file "LCD.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;  a               1    wreg     unsigned char 
  2729 ;;  b               1    7[COMMON] unsigned char 
  2730 ;; Auto vars:     Size  Location     Type
  2731 ;;  a               1    2[BANK0 ] unsigned char 
  2732 ;;  temp            1    5[BANK0 ] unsigned char 
  2733 ;;  y               1    4[BANK0 ] unsigned char 
  2734 ;;  z               1    3[BANK0 ] unsigned char 
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  1    wreg      void 
  2737 ;; Registers used:
  2738 ;;		wreg, status,2, status,0, pclath, cstack
  2739 ;; Tracked objects:
  2740 ;;		On entry : 0/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2744 ;;      Params:         1       0       0       0       0
  2745 ;;      Locals:         0       4       0       0       0
  2746 ;;      Temps:          0       2       0       0       0
  2747 ;;      Totals:         1       6       0       0       0
  2748 ;;Total ram usage:        7 bytes
  2749 ;; Hardware stack levels used: 1
  2750 ;; Hardware stack levels required when called: 3
  2751 ;; This function calls:
  2752 ;;		_Lcd_Cmd
  2753 ;; This function is called by:
  2754 ;;		_main
  2755 ;; This function uses a non-reentrant model
  2756 ;;
  2757                           
  2758                           
  2759                           ;psect for function _Lcd_Set_Cursor
  2760  02C7                     _Lcd_Set_Cursor:
  2761                           
  2762                           ;incstack = 0
  2763                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2764                           ;Lcd_Set_Cursor@a stored from wreg
  2765  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2766  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2767  02C9  00D0               	movwf	Lcd_Set_Cursor@a
  2768  02CA                     l1846:
  2769                           
  2770                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  2771  02CA  0350               	decf	Lcd_Set_Cursor@a,w
  2772  02CB  1D03               	btfss	3,2
  2773  02CC  2ACE               	goto	u851
  2774  02CD  2ACF               	goto	u850
  2775  02CE                     u851:
  2776  02CE  2AF4               	goto	l1856
  2777  02CF                     u850:
  2778  02CF                     l1848:
  2779                           
  2780                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  2781  02CF  0877               	movf	Lcd_Set_Cursor@b,w
  2782  02D0  3E7F               	addlw	127
  2783  02D1  00CE               	movwf	??_Lcd_Set_Cursor
  2784  02D2  084E               	movf	??_Lcd_Set_Cursor,w
  2785  02D3  00D3               	movwf	Lcd_Set_Cursor@temp
  2786                           
  2787                           ;LCD.c: 34:         z = temp >> 4;
  2788  02D4  0853               	movf	Lcd_Set_Cursor@temp,w
  2789  02D5  00CE               	movwf	??_Lcd_Set_Cursor
  2790  02D6  3004               	movlw	4
  2791  02D7                     u865:
  2792  02D7  1003               	clrc
  2793  02D8  0CCE               	rrf	??_Lcd_Set_Cursor,f
  2794  02D9  3EFF               	addlw	-1
  2795  02DA  1D03               	skipz
  2796  02DB  2AD7               	goto	u865
  2797  02DC  084E               	movf	??_Lcd_Set_Cursor,w
  2798  02DD  00CF               	movwf	??_Lcd_Set_Cursor+1
  2799  02DE  084F               	movf	??_Lcd_Set_Cursor+1,w
  2800  02DF  00D1               	movwf	Lcd_Set_Cursor@z
  2801  02E0                     l1850:
  2802                           
  2803                           ;LCD.c: 35:         y = temp & 0x0F;
  2804  02E0  0853               	movf	Lcd_Set_Cursor@temp,w
  2805  02E1  390F               	andlw	15
  2806  02E2  00CE               	movwf	??_Lcd_Set_Cursor
  2807  02E3  084E               	movf	??_Lcd_Set_Cursor,w
  2808  02E4  00D2               	movwf	Lcd_Set_Cursor@y
  2809  02E5                     l1852:
  2810                           
  2811                           ;LCD.c: 36:         Lcd_Cmd(z);
  2812  02E5  0851               	movf	Lcd_Set_Cursor@z,w
  2813  02E6  120A  118A  24FC  120A  118A  	fcall	_Lcd_Cmd
  2814  02EB                     l1854:
  2815                           
  2816                           ;LCD.c: 37:         Lcd_Cmd(y);
  2817  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2818  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2819  02ED  0852               	movf	Lcd_Set_Cursor@y,w
  2820  02EE  120A  118A  24FC  120A  118A  	fcall	_Lcd_Cmd
  2821                           
  2822                           ;LCD.c: 38:     } else if (a == 2) {
  2823  02F3  2B1E               	goto	l270
  2824  02F4                     l1856:
  2825  02F4  3002               	movlw	2
  2826  02F5  0650               	xorwf	Lcd_Set_Cursor@a,w
  2827  02F6  1D03               	btfss	3,2
  2828  02F7  2AF9               	goto	u871
  2829  02F8  2AFA               	goto	u870
  2830  02F9                     u871:
  2831  02F9  2B1E               	goto	l270
  2832  02FA                     u870:
  2833  02FA                     l1858:
  2834                           
  2835                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  2836  02FA  0877               	movf	Lcd_Set_Cursor@b,w
  2837  02FB  3EBF               	addlw	191
  2838  02FC  00CE               	movwf	??_Lcd_Set_Cursor
  2839  02FD  084E               	movf	??_Lcd_Set_Cursor,w
  2840  02FE  00D3               	movwf	Lcd_Set_Cursor@temp
  2841                           
  2842                           ;LCD.c: 40:         z = temp >> 4;
  2843  02FF  0853               	movf	Lcd_Set_Cursor@temp,w
  2844  0300  00CE               	movwf	??_Lcd_Set_Cursor
  2845  0301  3004               	movlw	4
  2846  0302                     u885:
  2847  0302  1003               	clrc
  2848  0303  0CCE               	rrf	??_Lcd_Set_Cursor,f
  2849  0304  3EFF               	addlw	-1
  2850  0305  1D03               	skipz
  2851  0306  2B02               	goto	u885
  2852  0307  084E               	movf	??_Lcd_Set_Cursor,w
  2853  0308  00CF               	movwf	??_Lcd_Set_Cursor+1
  2854  0309  084F               	movf	??_Lcd_Set_Cursor+1,w
  2855  030A  00D1               	movwf	Lcd_Set_Cursor@z
  2856  030B                     l1860:
  2857                           
  2858                           ;LCD.c: 41:         y = temp & 0xF0;
  2859  030B  0853               	movf	Lcd_Set_Cursor@temp,w
  2860  030C  39F0               	andlw	240
  2861  030D  00CE               	movwf	??_Lcd_Set_Cursor
  2862  030E  084E               	movf	??_Lcd_Set_Cursor,w
  2863  030F  00D2               	movwf	Lcd_Set_Cursor@y
  2864  0310                     l1862:
  2865                           
  2866                           ;LCD.c: 42:         Lcd_Cmd(z);
  2867  0310  0851               	movf	Lcd_Set_Cursor@z,w
  2868  0311  120A  118A  24FC  120A  118A  	fcall	_Lcd_Cmd
  2869  0316                     l1864:
  2870                           
  2871                           ;LCD.c: 43:         Lcd_Cmd(y);
  2872  0316  1283               	bcf	3,5	;RP0=0, select bank0
  2873  0317  1303               	bcf	3,6	;RP1=0, select bank0
  2874  0318  0852               	movf	Lcd_Set_Cursor@y,w
  2875  0319  120A  118A  24FC  120A  118A  	fcall	_Lcd_Cmd
  2876  031E                     l270:
  2877  031E  0008               	return
  2878  031F                     __end_of_Lcd_Set_Cursor:
  2879                           
  2880                           	psect	text12
  2881  031F                     __ptext12:	
  2882 ;; *************** function _Lcd_Init *****************
  2883 ;; Defined at:
  2884 ;;		line 47 in file "LCD.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;		None
  2887 ;; Auto vars:     Size  Location     Type
  2888 ;;		None
  2889 ;; Return value:  Size  Location     Type
  2890 ;;                  1    wreg      void 
  2891 ;; Registers used:
  2892 ;;		wreg, status,2, status,0, pclath, cstack
  2893 ;; Tracked objects:
  2894 ;;		On entry : 0/0
  2895 ;;		On exit  : 0/0
  2896 ;;		Unchanged: 0/0
  2897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2898 ;;      Params:         0       0       0       0       0
  2899 ;;      Locals:         0       0       0       0       0
  2900 ;;      Temps:          0       2       0       0       0
  2901 ;;      Totals:         0       2       0       0       0
  2902 ;;Total ram usage:        2 bytes
  2903 ;; Hardware stack levels used: 1
  2904 ;; Hardware stack levels required when called: 3
  2905 ;; This function calls:
  2906 ;;		_Lcd_Cmd
  2907 ;;		_Lcd_Port
  2908 ;; This function is called by:
  2909 ;;		_main
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913                           
  2914                           ;psect for function _Lcd_Init
  2915  031F                     _Lcd_Init:
  2916  031F                     l1834:	
  2917                           ;incstack = 0
  2918                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2919                           
  2920                           
  2921                           ;LCD.c: 48:     Lcd_Port(0x00);
  2922  031F  3000               	movlw	0
  2923  0320  120A  118A  254B  120A  118A  	fcall	_Lcd_Port
  2924  0325                     l1836:
  2925                           
  2926                           ;LCD.c: 49:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2927  0325  301A               	movlw	26
  2928  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2929  0327  1303               	bcf	3,6	;RP1=0, select bank0
