

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 17:14:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2646 ;;      Locals:         3       0       0       0       0
  2647 ;;      Temps:          1       0       0       0       0
  2648 ;;      Totals:         4       0       0       0       0
  2649 ;;Total ram usage:        4 bytes
  2650 ;; Hardware stack levels used: 1
  2651 ;; Hardware stack levels required when called: 2
  2652 ;; This function calls:
  2653 ;;		_Lcd_Port
  2654 ;; This function is called by:
  2655 ;;		_main
  2656 ;;		_Lcd_Write_String
  2657 ;; This function uses a non-reentrant model
  2658 ;;
  2659                           
  2660                           
  2661                           ;psect for function _Lcd_Write_Char
  2662  04B9                     _Lcd_Write_Char:
  2663                           
  2664                           ;incstack = 0
  2665                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2666                           ;Lcd_Write_Char@a stored from wreg
  2667  04B9  00F5               	movwf	Lcd_Write_Char@a
  2668  04BA                     l1868:
  2669                           
  2670                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  2671  04BA  0875               	movf	Lcd_Write_Char@a,w
  2672  04BB  00F4               	movwf	??_Lcd_Write_Char
  2673  04BC  0874               	movf	??_Lcd_Write_Char,w
  2674  04BD  00F6               	movwf	Lcd_Write_Char@temp
  2675                           
  2676                           ;LCD.c: 68:     y = temp;
  2677  04BE  0876               	movf	Lcd_Write_Char@temp,w
  2678  04BF  00F4               	movwf	??_Lcd_Write_Char
  2679  04C0  0874               	movf	??_Lcd_Write_Char,w
  2680  04C1  00F7               	movwf	Lcd_Write_Char@y
  2681  04C2                     l1870:
  2682                           
  2683                           ;LCD.c: 69:     RE0 = 1;
  2684  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2685  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2686  04C4  1409               	bsf	9,0	;volatile
  2687  04C5                     l1872:
  2688                           
  2689                           ;LCD.c: 70:     Lcd_Port(y);
  2690  04C5  0877               	movf	Lcd_Write_Char@y,w
  2691  04C6  120A  118A  2540  120A  118A  	fcall	_Lcd_Port
  2692  04CB                     l1874:
  2693                           
  2694                           ;LCD.c: 71:     RE1 = 1;
  2695  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2696  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2697  04CD  1489               	bsf	9,1	;volatile
  2698  04CE                     l1876:
  2699                           
  2700                           ;LCD.c: 72:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2701  04CE  300D               	movlw	13
  2702  04CF  00F4               	movwf	??_Lcd_Write_Char
  2703  04D0                     u997:
  2704  04D0  0BF4               	decfsz	??_Lcd_Write_Char,f
  2705  04D1  2CD0               	goto	u997
  2706  04D2                     l1878:
  2707                           
  2708                           ;LCD.c: 73:     RE1 = 0;
  2709  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  2710  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  2711  04D4  1089               	bcf	9,1	;volatile
  2712  04D5                     l278:
  2713  04D5  0008               	return
  2714  04D6                     __end_of_Lcd_Write_Char:
  2715                           
  2716                           	psect	text11
  2717  02BC                     __ptext11:	
  2718 ;; *************** function _Lcd_Set_Cursor *****************
  2719 ;; Defined at:
  2720 ;;		line 30 in file "LCD.c"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;  a               1    wreg     unsigned char 
  2723 ;;  b               1    7[COMMON] unsigned char 
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;  a               1    2[BANK0 ] unsigned char 
  2726 ;;  temp            1    5[BANK0 ] unsigned char 
  2727 ;;  y               1    4[BANK0 ] unsigned char 
  2728 ;;  z               1    3[BANK0 ] unsigned char 
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  1    wreg      void 
  2731 ;; Registers used:
  2732 ;;		wreg, status,2, status,0, pclath, cstack
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2738 ;;      Params:         1       0       0       0       0
  2739 ;;      Locals:         0       4       0       0       0
  2740 ;;      Temps:          0       2       0       0       0
  2741 ;;      Totals:         1       6       0       0       0
  2742 ;;Total ram usage:        7 bytes
  2743 ;; Hardware stack levels used: 1
  2744 ;; Hardware stack levels required when called: 3
  2745 ;; This function calls:
  2746 ;;		_Lcd_Cmd
  2747 ;; This function is called by:
  2748 ;;		_main
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _Lcd_Set_Cursor
  2754  02BC                     _Lcd_Set_Cursor:
  2755                           
  2756                           ;incstack = 0
  2757                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2758                           ;Lcd_Set_Cursor@a stored from wreg
  2759  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  2760  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  2761  02BE  00D0               	movwf	Lcd_Set_Cursor@a
  2762  02BF                     l1902:
  2763                           
  2764                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  2765  02BF  0350               	decf	Lcd_Set_Cursor@a,w
  2766  02C0  1D03               	btfss	3,2
  2767  02C1  2AC3               	goto	u831
  2768  02C2  2AC4               	goto	u830
  2769  02C3                     u831:
  2770  02C3  2AE9               	goto	l1912
  2771  02C4                     u830:
  2772  02C4                     l1904:
  2773                           
  2774                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  2775  02C4  0877               	movf	Lcd_Set_Cursor@b,w
  2776  02C5  3E7F               	addlw	127
  2777  02C6  00CE               	movwf	??_Lcd_Set_Cursor
  2778  02C7  084E               	movf	??_Lcd_Set_Cursor,w
  2779  02C8  00D3               	movwf	Lcd_Set_Cursor@temp
  2780                           
  2781                           ;LCD.c: 34:         z = temp >> 4;
  2782  02C9  0853               	movf	Lcd_Set_Cursor@temp,w
  2783  02CA  00CE               	movwf	??_Lcd_Set_Cursor
  2784  02CB  3004               	movlw	4
  2785  02CC                     u845:
  2786  02CC  1003               	clrc
  2787  02CD  0CCE               	rrf	??_Lcd_Set_Cursor,f
  2788  02CE  3EFF               	addlw	-1
  2789  02CF  1D03               	skipz
  2790  02D0  2ACC               	goto	u845
  2791  02D1  084E               	movf	??_Lcd_Set_Cursor,w
  2792  02D2  00CF               	movwf	??_Lcd_Set_Cursor+1
  2793  02D3  084F               	movf	??_Lcd_Set_Cursor+1,w
  2794  02D4  00D1               	movwf	Lcd_Set_Cursor@z
  2795  02D5                     l1906:
  2796                           
  2797                           ;LCD.c: 35:         y = temp & 0x0F;
  2798  02D5  0853               	movf	Lcd_Set_Cursor@temp,w
  2799  02D6  390F               	andlw	15
  2800  02D7  00CE               	movwf	??_Lcd_Set_Cursor
  2801  02D8  084E               	movf	??_Lcd_Set_Cursor,w
  2802  02D9  00D2               	movwf	Lcd_Set_Cursor@y
  2803  02DA                     l1908:
  2804                           
  2805                           ;LCD.c: 36:         Lcd_Cmd(z);
  2806  02DA  0851               	movf	Lcd_Set_Cursor@z,w
  2807  02DB  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2808  02E0                     l1910:
  2809                           
  2810                           ;LCD.c: 37:         Lcd_Cmd(y);
  2811  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2812  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2813  02E2  0852               	movf	Lcd_Set_Cursor@y,w
  2814  02E3  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2815                           
  2816                           ;LCD.c: 38:     } else if (a == 2) {
  2817  02E8  2B13               	goto	l272
  2818  02E9                     l1912:
  2819  02E9  3002               	movlw	2
  2820  02EA  0650               	xorwf	Lcd_Set_Cursor@a,w
  2821  02EB  1D03               	btfss	3,2
  2822  02EC  2AEE               	goto	u851
  2823  02ED  2AEF               	goto	u850
  2824  02EE                     u851:
  2825  02EE  2B13               	goto	l272
  2826  02EF                     u850:
  2827  02EF                     l1914:
  2828                           
  2829                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  2830  02EF  0877               	movf	Lcd_Set_Cursor@b,w
  2831  02F0  3EBF               	addlw	191
  2832  02F1  00CE               	movwf	??_Lcd_Set_Cursor
  2833  02F2  084E               	movf	??_Lcd_Set_Cursor,w
  2834  02F3  00D3               	movwf	Lcd_Set_Cursor@temp
  2835                           
  2836                           ;LCD.c: 40:         z = temp >> 4;
  2837  02F4  0853               	movf	Lcd_Set_Cursor@temp,w
  2838  02F5  00CE               	movwf	??_Lcd_Set_Cursor
  2839  02F6  3004               	movlw	4
  2840  02F7                     u865:
  2841  02F7  1003               	clrc
  2842  02F8  0CCE               	rrf	??_Lcd_Set_Cursor,f
  2843  02F9  3EFF               	addlw	-1
  2844  02FA  1D03               	skipz
  2845  02FB  2AF7               	goto	u865
  2846  02FC  084E               	movf	??_Lcd_Set_Cursor,w
  2847  02FD  00CF               	movwf	??_Lcd_Set_Cursor+1
  2848  02FE  084F               	movf	??_Lcd_Set_Cursor+1,w
  2849  02FF  00D1               	movwf	Lcd_Set_Cursor@z
  2850  0300                     l1916:
  2851                           
  2852                           ;LCD.c: 41:         y = temp & 0xF0;
  2853  0300  0853               	movf	Lcd_Set_Cursor@temp,w
  2854  0301  39F0               	andlw	240
  2855  0302  00CE               	movwf	??_Lcd_Set_Cursor
  2856  0303  084E               	movf	??_Lcd_Set_Cursor,w
  2857  0304  00D2               	movwf	Lcd_Set_Cursor@y
  2858  0305                     l1918:
  2859                           
  2860                           ;LCD.c: 42:         Lcd_Cmd(z);
  2861  0305  0851               	movf	Lcd_Set_Cursor@z,w
  2862  0306  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2863  030B                     l1920:
  2864                           
  2865                           ;LCD.c: 43:         Lcd_Cmd(y);
  2866  030B  1283               	bcf	3,5	;RP0=0, select bank0
  2867  030C  1303               	bcf	3,6	;RP1=0, select bank0
  2868  030D  0852               	movf	Lcd_Set_Cursor@y,w
  2869  030E  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2870  0313                     l272:
  2871  0313  0008               	return
  2872  0314                     __end_of_Lcd_Set_Cursor:
  2873                           
  2874                           	psect	text12
  2875  0314                     __ptext12:	
  2876 ;; *************** function _Lcd_Init *****************
  2877 ;; Defined at:
  2878 ;;		line 47 in file "LCD.c"
  2879 ;; Parameters:    Size  Location     Type
  2880 ;;		None
  2881 ;; Auto vars:     Size  Location     Type
  2882 ;;		None
  2883 ;; Return value:  Size  Location     Type
  2884 ;;                  1    wreg      void 
  2885 ;; Registers used:
  2886 ;;		wreg, status,2, status,0, pclath, cstack
  2887 ;; Tracked objects:
  2888 ;;		On entry : 0/0
  2889 ;;		On exit  : 0/0
  2890 ;;		Unchanged: 0/0
  2891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
