

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 11:23:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2909  0230                     u2831:
  2910  0230  2A33               	goto	l2314
  2911  0231                     u2830:
  2912  0231                     l2312:
  2913  0231  3001               	movlw	1
  2914  0232  02F5               	subwf	___fladd@bexp,f
  2915  0233                     l2314:
  2916  0233  1FA2               	btfss	___fladd@b+2,7
  2917  0234  2A36               	goto	u2841
  2918  0235  2A37               	goto	u2840
  2919  0236                     u2841:
  2920  0236  2A15               	goto	l2300
  2921  0237                     u2840:
  2922  0237                     l2316:
  2923  0237  01F4               	clrf	___fladd@aexp
  2924  0238                     l2318:
  2925  0238  1FF6               	btfss	___fladd@grs,7
  2926  0239  2A3B               	goto	u2851
  2927  023A  2A3C               	goto	u2850
  2928  023B                     u2851:
  2929  023B  2A4A               	goto	l2326
  2930  023C                     u2850:
  2931  023C                     l2320:
  2932  023C  0876               	movf	___fladd@grs,w
  2933  023D  397F               	andlw	127
  2934  023E  1903               	btfsc	3,2
  2935  023F  2A41               	goto	u2861
  2936  0240  2A42               	goto	u2860
  2937  0241                     u2861:
  2938  0241  2A45               	goto	l642
  2939  0242                     u2860:
  2940  0242                     l2322:
  2941  0242  01F4               	clrf	___fladd@aexp
  2942  0243  0AF4               	incf	___fladd@aexp,f
  2943  0244  2A4A               	goto	l2326
  2944  0245                     l642:
  2945  0245  1C20               	btfss	___fladd@b,0
  2946  0246  2A48               	goto	u2871
  2947  0247  2A49               	goto	u2870
  2948  0248                     u2871:
  2949  0248  2A4A               	goto	l2326
  2950  0249                     u2870:
  2951  0249  2A42               	goto	l2322
  2952  024A                     l2326:
  2953  024A  0874               	movf	___fladd@aexp,w
  2954  024B  1903               	btfsc	3,2
  2955  024C  2A4E               	goto	u2881
  2956  024D  2A4F               	goto	u2880
  2957  024E                     u2881:
  2958  024E  2A83               	goto	l645
  2959  024F                     u2880:
  2960  024F                     l2328:
  2961  024F  3001               	movlw	1
  2962  0250  07A0               	addwf	___fladd@b,f
  2963  0251  3000               	movlw	0
  2964  0252  1803               	skipnc
  2965  0253  3001               	movlw	1
  2966  0254  07A1               	addwf	___fladd@b+1,f
  2967  0255  3000               	movlw	0
  2968  0256  1803               	skipnc
  2969  0257  3001               	movlw	1
  2970  0258  07A2               	addwf	___fladd@b+2,f
  2971  0259  3000               	movlw	0
  2972  025A  1803               	skipnc
  2973  025B  3001               	movlw	1
  2974  025C  07A3               	addwf	___fladd@b+3,f
  2975  025D                     l2330:
  2976  025D  1C23               	btfss	___fladd@b+3,0
  2977  025E  2A60               	goto	u2891
  2978  025F  2A61               	goto	u2890
  2979  0260                     u2891:
  2980  0260  2A83               	goto	l645
  2981  0261                     u2890:
  2982  0261                     l2332:
  2983  0261  0820               	movf	___fladd@b,w
  2984  0262  00A8               	movwf	??___fladd
  2985  0263  0821               	movf	___fladd@b+1,w
  2986  0264  00A9               	movwf	??___fladd+1
  2987  0265  0822               	movf	___fladd@b+2,w
  2988  0266  00AA               	movwf	??___fladd+2
  2989  0267  0823               	movf	___fladd@b+3,w
  2990  0268  00AB               	movwf	??___fladd+3
  2991  0269  3001               	movlw	1
  2992  026A  00AC               	movwf	??___fladd+4
  2993  026B                     u2905:
  2994  026B  0D2B               	rlf	??___fladd+3,w
  2995  026C  0CAB               	rrf	??___fladd+3,f
  2996  026D  0CAA               	rrf	??___fladd+2,f
  2997  026E  0CA9               	rrf	??___fladd+1,f
  2998  026F  0CA8               	rrf	??___fladd,f
  2999  0270                     u2900:
  3000  0270  0BAC               	decfsz	??___fladd+4,f
  3001  0271  2A6B               	goto	u2905
  3002  0272  082B               	movf	??___fladd+3,w
  3003  0273  00A3               	movwf	___fladd@b+3
  3004  0274  082A               	movf	??___fladd+2,w
  3005  0275  00A2               	movwf	___fladd@b+2
  3006  0276  0829               	movf	??___fladd+1,w
  3007  0277  00A1               	movwf	___fladd@b+1
  3008  0278  0828               	movf	??___fladd,w
  3009  0279  00A0               	movwf	___fladd@b
  3010  027A  0A75               	incf	___fladd@bexp,w
  3011  027B  1903               	btfsc	3,2
  3012  027C  2A7E               	goto	u2911
  3013  027D  2A7F               	goto	u2910
  3014  027E                     u2911:
  3015  027E  2A83               	goto	l645
  3016  027F                     u2910:
  3017  027F                     l2334:
  3018  027F  3001               	movlw	1
  3019  0280  00A8               	movwf	??___fladd
  3020  0281  0828               	movf	??___fladd,w
  3021  0282  07F5               	addwf	___fladd@bexp,f
  3022  0283                     l645:
  3023  0283  0A75               	incf	___fladd@bexp,w
  3024  0284  1903               	btfsc	3,2
  3025  0285  2A87               	goto	u2921
  3026  0286  2A88               	goto	u2920
  3027  0287                     u2921:
  3028  0287  2A8D               	goto	l2338
  3029  0288                     u2920:
  3030  0288                     l2336:
  3031  0288  0875               	movf	___fladd@bexp,w
  3032  0289  1D03               	btfss	3,2
  3033  028A  2A8C               	goto	u2931
  3034  028B  2A8D               	goto	u2930
  3035  028C                     u2931:
  3036  028C  2A9B               	goto	l2344
  3037  028D                     u2930:
  3038  028D                     l2338:
  3039  028D  3000               	movlw	0
  3040  028E  00A3               	movwf	___fladd@b+3
  3041  028F  3000               	movlw	0
  3042  0290  00A2               	movwf	___fladd@b+2
  3043  0291  3000               	movlw	0
  3044  0292  00A1               	movwf	___fladd@b+1
  3045  0293  3000               	movlw	0
  3046  0294  00A0               	movwf	___fladd@b
  3047  0295                     l2340:
  3048  0295  0875               	movf	___fladd@bexp,w
  3049  0296  1D03               	btfss	3,2
  3050  0297  2A99               	goto	u2941
  3051  0298  2A9A               	goto	u2940
  3052  0299                     u2941:
  3053  0299  2A9B               	goto	l2344
  3054  029A                     u2940:
  3055  029A                     l2342:
  3056  029A  01F3               	clrf	___fladd@signs
  3057  029B                     l2344:
  3058  029B  1C75               	btfss	___fladd@bexp,0
  3059  029C  2A9E               	goto	u2951
  3060  029D  2A9F               	goto	u2950
  3061  029E                     u2951:
  3062  029E  2AA1               	goto	l2348
  3063  029F                     u2950:
  3064  029F                     l2346:
  3065  029F  17A2               	bsf	___fladd@b+2,7
  3066  02A0  2AA5               	goto	l653
  3067  02A1                     l2348:
  3068  02A1  307F               	movlw	127
  3069  02A2  00A8               	movwf	??___fladd
  3070  02A3  0828               	movf	??___fladd,w
  3071  02A4  05A2               	andwf	___fladd@b+2,f
  3072  02A5                     l653:
  3073  02A5  0875               	movf	___fladd@bexp,w
  3074  02A6  00A8               	movwf	??___fladd
  3075  02A7  1003               	clrc
  3076  02A8  0C28               	rrf	??___fladd,w
  3077  02A9  00A9               	movwf	??___fladd+1
  3078  02AA  0829               	movf	??___fladd+1,w
  3079  02AB  00A3               	movwf	___fladd@b+3
  3080  02AC                     l2350:
  3081  02AC  1FF3               	btfss	___fladd@signs,7
  3082  02AD  2AAF               	goto	u2961
  3083  02AE  2AB0               	goto	u2960
  3084  02AF                     u2961:
  3085  02AF  2AB1               	goto	l654
  3086  02B0                     u2960:
  3087  02B0                     l2352:
  3088  02B0  17A3               	bsf	___fladd@b+3,7
  3089  02B1                     l654:
  3090  02B1                     l624:
  3091  02B1  0008               	return
  3092  02B2                     __end_of___fladd:
  3093                           
  3094                           	psect	text11
  3095  02B2                     __ptext11:	
  3096 ;; *************** function ___fldiv *****************
  3097 ;; Defined at:
  3098 ;;		line 8 in file "E:\Microchip\XC8\pic\sources\c90\common\sprcdiv.c"
  3099 ;; Parameters:    Size  Location     Type
  3100 ;;  a               4    0[BANK0 ] unsigned char 
  3101 ;;  b               4    4[BANK0 ] unsigned char 
  3102 ;; Auto vars:     Size  Location     Type
  3103 ;;  grs             4   15[BANK0 ] unsigned long 
  3104 ;;  rem             4    8[BANK0 ] unsigned long 
  3105 ;;  new_exp         2   13[BANK0 ] int 
  3106 ;;  aexp            1   20[BANK0 ] unsigned char 
  3107 ;;  bexp            1   19[BANK0 ] unsigned char 
  3108 ;;  sign            1   12[BANK0 ] unsigned char 
  3109 ;; Return value:  Size  Location     Type
  3110 ;;                  4    0[BANK0 ] unsigned char 
  3111 ;; Registers used:
  3112 ;;		wreg, status,2, status,0, btemp+1
  3113 ;; Tracked objects:
  3114 ;;		On entry : 0/0
  3115 ;;		On exit  : 0/0
  3116 ;;		Unchanged: 0/0
  3117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3118 ;;      Params:         0       8       0       0       0
  3119 ;;      Locals:         0      13       0       0       0
  3120 ;;      Temps:          5       0       0       0       0
  3121 ;;      Totals:         5      21       0       0       0
  3122 ;;Total ram usage:       26 bytes
  3123 ;; Hardware stack levels used: 1
  3124 ;; Hardware stack levels required when called: 1
  3125 ;; This function calls:
  3126 ;;		Nothing
  3127 ;; This function is called by:
  3128 ;;		_decimal
  3129 ;; This function uses a non-reentrant model
  3130 ;;
  3131                           
  3132                           
  3133                           ;psect for function ___fldiv
  3134  02B2                     ___fldiv:
  3135  02B2                     l2374:	
  3136                           ;incstack = 0
  3137                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3138                           
  3139  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  3140  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  3141  02B4  0827               	movf	___fldiv@b+3,w
  3142  02B5  3980               	andlw	128
  3143  02B6  00F3               	movwf	??___fldiv
  3144  02B7  0873               	movf	??___fldiv,w
  3145  02B8  00AC               	movwf	___fldiv@sign
  3146  02B9                     l2376:
  3147  02B9  0827               	movf	___fldiv@b+3,w
  3148  02BA  00F3               	movwf	??___fldiv
  3149  02BB  0773               	addwf	??___fldiv,w
  3150  02BC  00F4               	movwf	??___fldiv+1
  3151  02BD  0874               	movf	??___fldiv+1,w
  3152  02BE  00B3               	movwf	___fldiv@bexp
  3153  02BF                     l2378:
  3154  02BF  1FA6               	btfss	___fldiv@b+2,7
  3155  02C0  2AC2               	goto	u3011
  3156  02C1  2AC3               	goto	u3010
  3157  02C2                     u3011:
  3158  02C2  2AC4               	goto	l2382
  3159  02C3                     u3010:
  3160  02C3                     l2380:
  3161  02C3  1433               	bsf	___fldiv@bexp,0
  3162  02C4                     l2382:
  3163  02C4  0833               	movf	___fldiv@bexp,w
  3164  02C5  1903               	btfsc	3,2
  3165  02C6  2AC8               	goto	u3021
  3166  02C7  2AC9               	goto	u3020
  3167  02C8                     u3021:
  3168  02C8  2AD9               	goto	l2392
  3169  02C9                     u3020:
  3170  02C9                     l2384:
  3171  02C9  0A33               	incf	___fldiv@bexp,w
  3172  02CA  1D03               	btfss	3,2
  3173  02CB  2ACD               	goto	u3031
  3174  02CC  2ACE               	goto	u3030
  3175  02CD                     u3031:
  3176  02CD  2AD6               	goto	l2388
  3177  02CE                     u3030:
  3178  02CE                     l2386:
  3179  02CE  3000               	movlw	0
  3180  02CF  00A7               	movwf	___fldiv@b+3
  3181  02D0  3000               	movlw	0
  3182  02D1  00A6               	movwf	___fldiv@b+2
  3183  02D2  3000               	movlw	0
  3184  02D3  00A5               	movwf	___fldiv@b+1
  3185  02D4  3000               	movlw	0
  3186  02D5  00A4               	movwf	___fldiv@b
  3187  02D6                     l2388:
  3188  02D6  17A6               	bsf	___fldiv@b+2,7
  3189  02D7                     l2390:
  3190  02D7  01A7               	clrf	___fldiv@b+3
  3191  02D8  2AE1               	goto	l2394
  3192  02D9                     l2392:
  3193  02D9  3000               	movlw	0
  3194  02DA  00A7               	movwf	___fldiv@b+3
  3195  02DB  3000               	movlw	0
  3196  02DC  00A6               	movwf	___fldiv@b+2
  3197  02DD  3000               	movlw	0
  3198  02DE  00A5               	movwf	___fldiv@b+1
  3199  02DF  3000               	movlw	0
  3200  02E0  00A4               	movwf	___fldiv@b
  3201  02E1                     l2394:
  3202  02E1  0823               	movf	___fldiv@a+3,w
  3203  02E2  3980               	andlw	128
  3204  02E3  00F3               	movwf	??___fldiv
  3205  02E4  0873               	movf	??___fldiv,w
  3206  02E5  06AC               	xorwf	___fldiv@sign,f
  3207  02E6                     l2396:
  3208  02E6  0823               	movf	___fldiv@a+3,w
  3209  02E7  00F3               	movwf	??___fldiv
  3210  02E8  0773               	addwf	??___fldiv,w
  3211  02E9  00F4               	movwf	??___fldiv+1
  3212  02EA  0874               	movf	??___fldiv+1,w
  3213  02EB  00B4               	movwf	___fldiv@aexp
  3214  02EC                     l2398:
  3215  02EC  1FA2               	btfss	___fldiv@a+2,7
