

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 21:04:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3029  0287                     u2901:
  3030  0287  2A8D               	goto	l2323
  3031  0288                     u2900:
  3032  0288                     l2321:
  3033  0288  0875               	movf	___fladd@bexp,w
  3034  0289  1D03               	btfss	3,2
  3035  028A  2A8C               	goto	u2911
  3036  028B  2A8D               	goto	u2910
  3037  028C                     u2911:
  3038  028C  2A9B               	goto	l2329
  3039  028D                     u2910:
  3040  028D                     l2323:
  3041  028D  3000               	movlw	0
  3042  028E  00A3               	movwf	___fladd@b+3
  3043  028F  3000               	movlw	0
  3044  0290  00A2               	movwf	___fladd@b+2
  3045  0291  3000               	movlw	0
  3046  0292  00A1               	movwf	___fladd@b+1
  3047  0293  3000               	movlw	0
  3048  0294  00A0               	movwf	___fladd@b
  3049  0295                     l2325:
  3050  0295  0875               	movf	___fladd@bexp,w
  3051  0296  1D03               	btfss	3,2
  3052  0297  2A99               	goto	u2921
  3053  0298  2A9A               	goto	u2920
  3054  0299                     u2921:
  3055  0299  2A9B               	goto	l2329
  3056  029A                     u2920:
  3057  029A                     l2327:
  3058  029A  01F3               	clrf	___fladd@signs
  3059  029B                     l2329:
  3060  029B  1C75               	btfss	___fladd@bexp,0
  3061  029C  2A9E               	goto	u2931
  3062  029D  2A9F               	goto	u2930
  3063  029E                     u2931:
  3064  029E  2AA1               	goto	l2333
  3065  029F                     u2930:
  3066  029F                     l2331:
  3067  029F  17A2               	bsf	___fladd@b+2,7
  3068  02A0  2AA5               	goto	l646
  3069  02A1                     l2333:
  3070  02A1  307F               	movlw	127
  3071  02A2  00A8               	movwf	??___fladd
  3072  02A3  0828               	movf	??___fladd,w
  3073  02A4  05A2               	andwf	___fladd@b+2,f
  3074  02A5                     l646:
  3075  02A5  0875               	movf	___fladd@bexp,w
  3076  02A6  00A8               	movwf	??___fladd
  3077  02A7  1003               	clrc
  3078  02A8  0C28               	rrf	??___fladd,w
  3079  02A9  00A9               	movwf	??___fladd+1
  3080  02AA  0829               	movf	??___fladd+1,w
  3081  02AB  00A3               	movwf	___fladd@b+3
  3082  02AC                     l2335:
  3083  02AC  1FF3               	btfss	___fladd@signs,7
  3084  02AD  2AAF               	goto	u2941
  3085  02AE  2AB0               	goto	u2940
  3086  02AF                     u2941:
  3087  02AF  2AB1               	goto	l647
  3088  02B0                     u2940:
  3089  02B0                     l2337:
  3090  02B0  17A3               	bsf	___fladd@b+3,7
  3091  02B1                     l647:
  3092  02B1                     l617:
  3093  02B1  0008               	return
  3094  02B2                     __end_of___fladd:
  3095                           
  3096                           	psect	text11
  3097  02B2                     __ptext11:	
  3098 ;; *************** function ___fldiv *****************
  3099 ;; Defined at:
  3100 ;;		line 8 in file "E:\Microchip\XC8\pic\sources\c90\common\sprcdiv.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;  a               4    0[BANK0 ] unsigned char 
  3103 ;;  b               4    4[BANK0 ] unsigned char 
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;  grs             4   15[BANK0 ] unsigned long 
  3106 ;;  rem             4    8[BANK0 ] unsigned long 
  3107 ;;  new_exp         2   13[BANK0 ] int 
  3108 ;;  aexp            1   20[BANK0 ] unsigned char 
  3109 ;;  bexp            1   19[BANK0 ] unsigned char 
  3110 ;;  sign            1   12[BANK0 ] unsigned char 
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  4    0[BANK0 ] unsigned char 
  3113 ;; Registers used:
  3114 ;;		wreg, status,2, status,0, btemp+1
  3115 ;; Tracked objects:
  3116 ;;		On entry : 0/0
  3117 ;;		On exit  : 0/0
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3120 ;;      Params:         0       8       0       0       0
  3121 ;;      Locals:         0      13       0       0       0
  3122 ;;      Temps:          5       0       0       0       0
  3123 ;;      Totals:         5      21       0       0       0
  3124 ;;Total ram usage:       26 bytes
  3125 ;; Hardware stack levels used: 1
  3126 ;; Hardware stack levels required when called: 1
  3127 ;; This function calls:
  3128 ;;		Nothing
  3129 ;; This function is called by:
  3130 ;;		_decimal
  3131 ;; This function uses a non-reentrant model
  3132 ;;
  3133                           
  3134                           
  3135                           ;psect for function ___fldiv
  3136  02B2                     ___fldiv:
  3137  02B2                     l2359:	
  3138                           ;incstack = 0
  3139                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3140                           
  3141  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  3142  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  3143  02B4  0827               	movf	___fldiv@b+3,w
  3144  02B5  3980               	andlw	128
  3145  02B6  00F3               	movwf	??___fldiv
  3146  02B7  0873               	movf	??___fldiv,w
  3147  02B8  00AC               	movwf	___fldiv@sign
  3148  02B9                     l2361:
  3149  02B9  0827               	movf	___fldiv@b+3,w
  3150  02BA  00F3               	movwf	??___fldiv
  3151  02BB  0773               	addwf	??___fldiv,w
  3152  02BC  00F4               	movwf	??___fldiv+1
  3153  02BD  0874               	movf	??___fldiv+1,w
  3154  02BE  00B3               	movwf	___fldiv@bexp
  3155  02BF                     l2363:
  3156  02BF  1FA6               	btfss	___fldiv@b+2,7
  3157  02C0  2AC2               	goto	u2991
  3158  02C1  2AC3               	goto	u2990
  3159  02C2                     u2991:
  3160  02C2  2AC4               	goto	l2367
  3161  02C3                     u2990:
  3162  02C3                     l2365:
  3163  02C3  1433               	bsf	___fldiv@bexp,0
  3164  02C4                     l2367:
  3165  02C4  0833               	movf	___fldiv@bexp,w
  3166  02C5  1903               	btfsc	3,2
  3167  02C6  2AC8               	goto	u3001
  3168  02C7  2AC9               	goto	u3000
  3169  02C8                     u3001:
  3170  02C8  2AD9               	goto	l2377
  3171  02C9                     u3000:
  3172  02C9                     l2369:
  3173  02C9  0A33               	incf	___fldiv@bexp,w
  3174  02CA  1D03               	btfss	3,2
  3175  02CB  2ACD               	goto	u3011
  3176  02CC  2ACE               	goto	u3010
  3177  02CD                     u3011:
  3178  02CD  2AD6               	goto	l2373
  3179  02CE                     u3010:
  3180  02CE                     l2371:
  3181  02CE  3000               	movlw	0
  3182  02CF  00A7               	movwf	___fldiv@b+3
  3183  02D0  3000               	movlw	0
  3184  02D1  00A6               	movwf	___fldiv@b+2
  3185  02D2  3000               	movlw	0
  3186  02D3  00A5               	movwf	___fldiv@b+1
  3187  02D4  3000               	movlw	0
  3188  02D5  00A4               	movwf	___fldiv@b
  3189  02D6                     l2373:
  3190  02D6  17A6               	bsf	___fldiv@b+2,7
  3191  02D7                     l2375:
  3192  02D7  01A7               	clrf	___fldiv@b+3
  3193  02D8  2AE1               	goto	l2379
  3194  02D9                     l2377:
  3195  02D9  3000               	movlw	0
  3196  02DA  00A7               	movwf	___fldiv@b+3
  3197  02DB  3000               	movlw	0
  3198  02DC  00A6               	movwf	___fldiv@b+2
  3199  02DD  3000               	movlw	0
  3200  02DE  00A5               	movwf	___fldiv@b+1
  3201  02DF  3000               	movlw	0
  3202  02E0  00A4               	movwf	___fldiv@b
  3203  02E1                     l2379:
  3204  02E1  0823               	movf	___fldiv@a+3,w
  3205  02E2  3980               	andlw	128
  3206  02E3  00F3               	movwf	??___fldiv
  3207  02E4  0873               	movf	??___fldiv,w
  3208  02E5  06AC               	xorwf	___fldiv@sign,f
  3209  02E6                     l2381:
  3210  02E6  0823               	movf	___fldiv@a+3,w
  3211  02E7  00F3               	movwf	??___fldiv
  3212  02E8  0773               	addwf	??___fldiv,w
  3213  02E9  00F4               	movwf	??___fldiv+1
  3214  02EA  0874               	movf	??___fldiv+1,w
  3215  02EB  00B4               	movwf	___fldiv@aexp
  3216  02EC                     l2383:
  3217  02EC  1FA2               	btfss	___fldiv@a+2,7
  3218  02ED  2AEF               	goto	u3021
  3219  02EE  2AF0               	goto	u3020
  3220  02EF                     u3021:
  3221  02EF  2AF1               	goto	l2387
  3222  02F0                     u3020:
  3223  02F0                     l2385:
  3224  02F0  1434               	bsf	___fldiv@aexp,0
  3225  02F1                     l2387:
  3226  02F1  0834               	movf	___fldiv@aexp,w
  3227  02F2  1903               	btfsc	3,2
  3228  02F3  2AF5               	goto	u3031
  3229  02F4  2AF6               	goto	u3030
  3230  02F5                     u3031:
  3231  02F5  2B06               	goto	l2397
  3232  02F6                     u3030:
  3233  02F6                     l2389:
  3234  02F6  0A34               	incf	___fldiv@aexp,w
  3235  02F7  1D03               	btfss	3,2
  3236  02F8  2AFA               	goto	u3041
  3237  02F9  2AFB               	goto	u3040
  3238  02FA                     u3041:
  3239  02FA  2B03               	goto	l2393
  3240  02FB                     u3040:
  3241  02FB                     l2391:
  3242  02FB  3000               	movlw	0
  3243  02FC  00A3               	movwf	___fldiv@a+3
  3244  02FD  3000               	movlw	0
  3245  02FE  00A2               	movwf	___fldiv@a+2
  3246  02FF  3000               	movlw	0
  3247  0300  00A1               	movwf	___fldiv@a+1
  3248  0301  3000               	movlw	0
  3249  0302  00A0               	movwf	___fldiv@a
  3250  0303                     l2393:
  3251  0303  17A2               	bsf	___fldiv@a+2,7
  3252  0304                     l2395:
  3253  0304  01A3               	clrf	___fldiv@a+3
  3254  0305  2B0E               	goto	l660
  3255  0306                     l2397:
  3256  0306  3000               	movlw	0
  3257  0307  00A3               	movwf	___fldiv@a+3
  3258  0308  3000               	movlw	0
  3259  0309  00A2               	movwf	___fldiv@a+2
  3260  030A  3000               	movlw	0
  3261  030B  00A1               	movwf	___fldiv@a+1
  3262  030C  3000               	movlw	0
  3263  030D  00A0               	movwf	___fldiv@a
  3264  030E                     l660:
  3265  030E  0823               	movf	___fldiv@a+3,w
  3266  030F  0422               	iorwf	___fldiv@a+2,w
  3267  0310  0421               	iorwf	___fldiv@a+1,w
  3268  0311  0420               	iorwf	___fldiv@a,w
  3269  0312  1D03               	skipz
  3270  0313  2B15               	goto	u3051
  3271  0314  2B16               	goto	u3050
  3272  0315                     u3051:
  3273  0315  2B2F               	goto	l2407
  3274  0316                     u3050:
  3275  0316                     l2399:
  3276  0316  3000               	movlw	0
  3277  0317  00A7               	movwf	___fldiv@b+3
  3278  0318  3000               	movlw	0
  3279  0319  00A6               	movwf	___fldiv@b+2
  3280  031A  3000               	movlw	0
  3281  031B  00A5               	movwf	___fldiv@b+1
  3282  031C  3000               	movlw	0
  3283  031D  00A4               	movwf	___fldiv@b
  3284  031E  3080               	movlw	128
  3285  031F  04A6               	iorwf	___fldiv@b+2,f
  3286  0320  307F               	movlw	127
  3287  0321  04A7               	iorwf	___fldiv@b+3,f
  3288  0322                     l2401:
  3289  0322  082C               	movf	___fldiv@sign,w
  3290  0323  00F3               	movwf	??___fldiv
  3291  0324  0873               	movf	??___fldiv,w
  3292  0325  04A7               	iorwf	___fldiv@b+3,f
  3293  0326                     l2403:
  3294  0326  0827               	movf	___fldiv@b+3,w
  3295  0327  00A3               	movwf	?___fldiv+3
  3296  0328  0826               	movf	___fldiv@b+2,w
  3297  0329  00A2               	movwf	?___fldiv+2
  3298  032A  0825               	movf	___fldiv@b+1,w
  3299  032B  00A1               	movwf	?___fldiv+1
  3300  032C  0824               	movf	___fldiv@b,w
  3301  032D  00A0               	movwf	?___fldiv
  3302  032E  2C8E               	goto	l662
  3303  032F                     l2407:
  3304  032F  0833               	movf	___fldiv@bexp,w
  3305  0330  1D03               	btfss	3,2
  3306  0331  2B33               	goto	u3061
  3307  0332  2B34               	goto	u3060
  3308  0333                     u3061:
  3309  0333  2B3D               	goto	l2413
  3310  0334                     u3060:
  3311  0334                     l2409:
  3312  0334  3000               	movlw	0
  3313  0335  00A3               	movwf	?___fldiv+3
  3314  0336  3000               	movlw	0
  3315  0337  00A2               	movwf	?___fldiv+2
  3316  0338  3000               	movlw	0
  3317  0339  00A1               	movwf	?___fldiv+1
  3318  033A  3000               	movlw	0
  3319  033B  00A0               	movwf	?___fldiv
  3320  033C  2C8E               	goto	l662
  3321  033D                     l2413:
  3322  033D  0833               	movf	___fldiv@bexp,w
  3323  033E  00F3               	movwf	??___fldiv
  3324  033F  01F4               	clrf	??___fldiv+1
  3325  0340  0874               	movf	??___fldiv+1,w
  3326  0341  00F6               	movwf	??___fldiv+3
  3327  0342  0834               	movf	___fldiv@aexp,w
  3328  0343  0273               	subwf	??___fldiv,w
  3329  0344  00F5               	movwf	??___fldiv+2
  3330  0345  1C03               	skipc
  3331  0346  03F6               	decf	??___fldiv+3,f
  3332  0347  0875               	movf	??___fldiv+2,w
  3333  0348  3E7F               	addlw	127
  3334  0349  00AD               	movwf	___fldiv@new_exp
  3335  034A  0876               	movf	??___fldiv+3,w
  3336  034B  1803               	skipnc
  3337  034C  3E01               	addlw	1
