

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:58:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  3568  0483  1283               	bcf	3,5	;RP0=0, select bank0
  3569  0484  1303               	bcf	3,6	;RP1=0, select bank0
  3570  0485  0859               	movf	___fladd@aexp,w
  3571  0486  025A               	subwf	___fladd@bexp,w
  3572  0487  1C03               	skipc
  3573  0488  2C8A               	goto	u3171
  3574  0489  2C8B               	goto	u3170
  3575  048A                     u3171:
  3576  048A  2C62               	goto	l699
  3577  048B                     u3170:
  3578  048B                     l697:
  3579  048B  1B58               	btfsc	___fladd@signs,6
  3580  048C  2C8E               	goto	u3181
  3581  048D  2C8F               	goto	u3180
  3582  048E                     u3181:
  3583  048E  2CDA               	goto	l2846
  3584  048F                     u3180:
  3585  048F                     l2822:
  3586  048F  085A               	movf	___fladd@bexp,w
  3587  0490  1D03               	btfss	3,2
  3588  0491  2C93               	goto	u3191
  3589  0492  2C94               	goto	u3190
  3590  0493                     u3191:
  3591  0493  2C9D               	goto	l2828
  3592  0494                     u3190:
  3593  0494                     l2824:
  3594  0494  3000               	movlw	0
  3595  0495  00CB               	movwf	?___fladd+3
  3596  0496  3000               	movlw	0
  3597  0497  00CA               	movwf	?___fladd+2
  3598  0498  3000               	movlw	0
  3599  0499  00C9               	movwf	?___fladd+1
  3600  049A  3000               	movlw	0
  3601  049B  00C8               	movwf	?___fladd
  3602  049C  2E08               	goto	l706
  3603  049D                     l2828:
  3604  049D  084C               	movf	___fladd@a,w
  3605  049E  07C8               	addwf	___fladd@b,f
  3606  049F  084D               	movf	___fladd@a+1,w
  3607  04A0  1103               	clrz
  3608  04A1  1803               	skipnc
  3609  04A2  3E01               	addlw	1
  3610  04A3  1903               	skipnz
  3611  04A4  2CA6               	goto	u3201
  3612  04A5  07C9               	addwf	___fladd@b+1,f
  3613  04A6                     u3201:
  3614  04A6  084E               	movf	___fladd@a+2,w
  3615  04A7  1103               	clrz
  3616  04A8  1803               	skipnc
  3617  04A9  3E01               	addlw	1
  3618  04AA  1903               	skipnz
  3619  04AB  2CAD               	goto	u3202
  3620  04AC  07CA               	addwf	___fladd@b+2,f
  3621  04AD                     u3202:
  3622  04AD  084F               	movf	___fladd@a+3,w
  3623  04AE  1103               	clrz
  3624  04AF  1803               	skipnc
  3625  04B0  3E01               	addlw	1
  3626  04B1  1903               	skipnz
  3627  04B2  2CB4               	goto	u3203
  3628  04B3  07CB               	addwf	___fladd@b+3,f
  3629  04B4                     u3203:
  3630  04B4                     l2830:
  3631  04B4  1C4B               	btfss	___fladd@b+3,0
  3632  04B5  2CB7               	goto	u3211
  3633  04B6  2CB8               	goto	u3210
  3634  04B7                     u3211:
  3635  04B7  2D8E               	goto	l2880
  3636  04B8                     u3210:
  3637  04B8                     l2832:
  3638  04B8  1C5B               	btfss	___fladd@grs,0
  3639  04B9  2CBB               	goto	u3221
  3640  04BA  2CBC               	goto	u3220
  3641  04BB                     u3221:
  3642  04BB  2CC5               	goto	l2836
  3643  04BC                     u3220:
  3644  04BC                     l2834:
  3645  04BC  085B               	movf	___fladd@grs,w
  3646  04BD  00D0               	movwf	??___fladd
  3647  04BE  1003               	clrc
  3648  04BF  0C50               	rrf	??___fladd,w
  3649  04C0  3801               	iorlw	1
  3650  04C1  00D1               	movwf	??___fladd+1
  3651  04C2  0851               	movf	??___fladd+1,w
  3652  04C3  00DB               	movwf	___fladd@grs
  3653  04C4  2CC7               	goto	l2838
  3654  04C5                     l2836:
  3655  04C5  1003               	clrc
  3656  04C6  0CDB               	rrf	___fladd@grs,f
  3657  04C7                     l2838:
  3658  04C7  1C48               	btfss	___fladd@b,0
  3659  04C8  2CCA               	goto	u3231
  3660  04C9  2CCB               	goto	u3230
  3661  04CA                     u3231:
  3662  04CA  2CCC               	goto	l2842
  3663  04CB                     u3230:
  3664  04CB                     l2840:
  3665  04CB  17DB               	bsf	___fladd@grs,7
  3666  04CC                     l2842:
  3667  04CC  3001               	movlw	1
  3668  04CD  00D0               	movwf	??___fladd
  3669  04CE                     u3245:
  3670  04CE  0D4B               	rlf	___fladd@b+3,w
  3671  04CF  0CCB               	rrf	___fladd@b+3,f
  3672  04D0  0CCA               	rrf	___fladd@b+2,f
  3673  04D1  0CC9               	rrf	___fladd@b+1,f
  3674  04D2  0CC8               	rrf	___fladd@b,f
  3675  04D3  0BD0               	decfsz	??___fladd& (0+127),f
  3676  04D4  2CCE               	goto	u3245
  3677  04D5                     l2844:
  3678  04D5  3001               	movlw	1
  3679  04D6  00D0               	movwf	??___fladd
  3680  04D7  0850               	movf	??___fladd,w
  3681  04D8  07DA               	addwf	___fladd@bexp,f
  3682  04D9  2D8E               	goto	l2880
  3683  04DA                     l2846:
  3684  04DA  084B               	movf	___fladd@b+3,w
  3685  04DB  3A80               	xorlw	128
  3686  04DC  00FF               	movwf	btemp+1
  3687  04DD  084F               	movf	___fladd@a+3,w
  3688  04DE  3A80               	xorlw	128
  3689  04DF  027F               	subwf	btemp+1,w
  3690  04E0  1D03               	skipz
  3691  04E1  2CEC               	goto	u3253
  3692  04E2  084E               	movf	___fladd@a+2,w
  3693  04E3  024A               	subwf	___fladd@b+2,w
  3694  04E4  1D03               	skipz
  3695  04E5  2CEC               	goto	u3253
  3696  04E6  084D               	movf	___fladd@a+1,w
  3697  04E7  0249               	subwf	___fladd@b+1,w
  3698  04E8  1D03               	skipz
  3699  04E9  2CEC               	goto	u3253
  3700  04EA  084C               	movf	___fladd@a,w
  3701  04EB  0248               	subwf	___fladd@b,w
  3702  04EC                     u3253:
  3703  04EC  1803               	skipnc
  3704  04ED  2CEF               	goto	u3251
  3705  04EE  2CF0               	goto	u3250
  3706  04EF                     u3251:
  3707  04EF  2D48               	goto	l2856
  3708  04F0                     u3250:
  3709  04F0                     l2848:
  3710  04F0  30FF               	movlw	255
  3711  04F1  00D0               	movwf	??___fladd
  3712  04F2  30FF               	movlw	255
  3713  04F3  00D1               	movwf	??___fladd+1
  3714  04F4  30FF               	movlw	255
  3715  04F5  00D2               	movwf	??___fladd+2
  3716  04F6  30FF               	movlw	255
  3717  04F7  00D3               	movwf	??___fladd+3
  3718  04F8  084C               	movf	___fladd@a,w
  3719  04F9  00D4               	movwf	??___fladd+4
  3720  04FA  084D               	movf	___fladd@a+1,w
  3721  04FB  00D5               	movwf	??___fladd+5
  3722  04FC  084E               	movf	___fladd@a+2,w
  3723  04FD  00D6               	movwf	??___fladd+6
  3724  04FE  084F               	movf	___fladd@a+3,w
  3725  04FF  00D7               	movwf	??___fladd+7
  3726  0500  0848               	movf	___fladd@b,w
  3727  0501  02D4               	subwf	??___fladd+4,f
  3728  0502  0849               	movf	___fladd@b+1,w
  3729  0503  1C03               	skipc
  3730  0504  0F49               	incfsz	___fladd@b+1,w
  3731  0505  2D07               	goto	u3261
  3732  0506  2D08               	goto	u3262
  3733  0507                     u3261:
  3734  0507  02D5               	subwf	??___fladd+5,f
  3735  0508                     u3262:
  3736  0508  084A               	movf	___fladd@b+2,w
  3737  0509  1C03               	skipc
  3738  050A  0F4A               	incfsz	___fladd@b+2,w
  3739  050B  2D0D               	goto	u3263
  3740  050C  2D0E               	goto	u3264
  3741  050D                     u3263:
  3742  050D  02D6               	subwf	??___fladd+6,f
  3743  050E                     u3264:
  3744  050E  084B               	movf	___fladd@b+3,w
  3745  050F  1C03               	skipc
  3746  0510  0F4B               	incfsz	___fladd@b+3,w
  3747  0511  2D13               	goto	u3265
  3748  0512  2D14               	goto	u3266
  3749  0513                     u3265:
  3750  0513  02D7               	subwf	??___fladd+7,f
  3751  0514                     u3266:
  3752  0514  0854               	movf	??___fladd+4,w
  3753  0515  07D0               	addwf	??___fladd,f
  3754  0516  0855               	movf	??___fladd+5,w
  3755  0517  1803               	skipnc
  3756  0518  0F55               	incfsz	??___fladd+5,w
  3757  0519  2D1B               	goto	u3270
  3758  051A  2D1C               	goto	u3271
  3759  051B                     u3270:
  3760  051B  07D1               	addwf	??___fladd+1,f
  3761  051C                     u3271:
  3762  051C  0856               	movf	??___fladd+6,w
  3763  051D  1803               	skipnc
  3764  051E  0F56               	incfsz	??___fladd+6,w
  3765  051F  2D21               	goto	u3272
  3766  0520  2D22               	goto	u3273
  3767  0521                     u3272:
  3768  0521  07D2               	addwf	??___fladd+2,f
  3769  0522                     u3273:
  3770  0522  0857               	movf	??___fladd+7,w
  3771  0523  1803               	skipnc
  3772  0524  0A57               	incf	??___fladd+7,w
  3773  0525  07D3               	addwf	??___fladd+3,f
  3774  0526  0853               	movf	??___fladd+3,w
  3775  0527  00CB               	movwf	___fladd@b+3
  3776  0528  0852               	movf	??___fladd+2,w
  3777  0529  00CA               	movwf	___fladd@b+2
  3778  052A  0851               	movf	??___fladd+1,w
  3779  052B  00C9               	movwf	___fladd@b+1
  3780  052C  0850               	movf	??___fladd,w
  3781  052D  00C8               	movwf	___fladd@b
  3782  052E                     l2850:
  3783  052E  3080               	movlw	128
  3784  052F  00D0               	movwf	??___fladd
  3785  0530  0850               	movf	??___fladd,w
  3786  0531  06D8               	xorwf	___fladd@signs,f
  3787  0532  09DB               	comf	___fladd@grs,f
  3788  0533  0ADB               	incf	___fladd@grs,f
  3789  0534                     l2852:
  3790  0534  085B               	movf	___fladd@grs,w
  3791  0535  1D03               	btfss	3,2
  3792  0536  2D38               	goto	u3281
  3793  0537  2D39               	goto	u3280
  3794  0538                     u3281:
  3795  0538  2D56               	goto	l714
  3796  0539                     u3280:
  3797  0539                     l2854:
  3798  0539  3001               	movlw	1
  3799  053A  07C8               	addwf	___fladd@b,f
  3800  053B  3000               	movlw	0
  3801  053C  1803               	skipnc
  3802  053D  3001               	movlw	1
  3803  053E  07C9               	addwf	___fladd@b+1,f
  3804  053F  3000               	movlw	0
  3805  0540  1803               	skipnc
  3806  0541  3001               	movlw	1
  3807  0542  07CA               	addwf	___fladd@b+2,f
  3808  0543  3000               	movlw	0
  3809  0544  1803               	skipnc
  3810  0545  3001               	movlw	1
  3811  0546  07CB               	addwf	___fladd@b+3,f
  3812  0547  2D56               	goto	l714
  3813  0548                     l2856:
  3814  0548  084C               	movf	___fladd@a,w
  3815  0549  02C8               	subwf	___fladd@b,f
  3816  054A  084D               	movf	___fladd@a+1,w
  3817  054B  1C03               	skipc
  3818  054C  0F4D               	incfsz	___fladd@a+1,w
  3819  054D  02C9               	subwf	___fladd@b+1,f
  3820  054E  084E               	movf	___fladd@a+2,w
  3821  054F  1C03               	skipc
  3822  0550  0F4E               	incfsz	___fladd@a+2,w
  3823  0551  02CA               	subwf	___fladd@b+2,f
  3824  0552  084F               	movf	___fladd@a+3,w
  3825  0553  1C03               	skipc
  3826  0554  0F4F               	incfsz	___fladd@a+3,w
  3827  0555  02CB               	subwf	___fladd@b+3,f
  3828  0556                     l714:
  3829  0556  084B               	movf	___fladd@b+3,w
  3830  0557  044A               	iorwf	___fladd@b+2,w
  3831  0558  0449               	iorwf	___fladd@b+1,w
  3832  0559  0448               	iorwf	___fladd@b,w
  3833  055A  1D03               	skipz
  3834  055B  2D5D               	goto	u3291
  3835  055C  2D5E               	goto	u3290
  3836  055D                     u3291:
  3837  055D  2D8A               	goto	l2878
  3838  055E                     u3290:
  3839  055E                     l2858:
  3840  055E  085B               	movf	___fladd@grs,w
  3841  055F  1D03               	btfss	3,2
  3842  0560  2D62               	goto	u3301
  3843  0561  2D63               	goto	u3300
  3844  0562                     u3301:
  3845  0562  2D8A               	goto	l2878
  3846  0563                     u3300:
  3847  0563                     l2860:
  3848  0563  3000               	movlw	0
  3849  0564  00CB               	movwf	?___fladd+3
  3850  0565  3000               	movlw	0
  3851  0566  00CA               	movwf	?___fladd+2
  3852  0567  3000               	movlw	0
  3853  0568  00C9               	movwf	?___fladd+1
  3854  0569  3000               	movlw	0
  3855  056A  00C8               	movwf	?___fladd
  3856  056B  2E08               	goto	l706
  3857  056C                     l2864:
  3858  056C  3001               	movlw	1
  3859  056D  00D0               	movwf	??___fladd
  3860  056E                     u3315:
  3861  056E  1003               	clrc
  3862  056F  0DC8               	rlf	___fladd@b,f
  3863  0570  0DC9               	rlf	___fladd@b+1,f
  3864  0571  0DCA               	rlf	___fladd@b+2,f
  3865  0572  0DCB               	rlf	___fladd@b+3,f
  3866  0573  0BD0               	decfsz	??___fladd,f
  3867  0574  2D6E               	goto	u3315
  3868  0575                     l2866:
  3869  0575  1FDB               	btfss	___fladd@grs,7
  3870  0576  2D78               	goto	u3321
  3871  0577  2D79               	goto	u3320
  3872  0578                     u3321:
  3873  0578  2D7A               	goto	l718
  3874  0579                     u3320:
  3875  0579                     l2868:
  3876  0579  1448               	bsf	___fladd@b,0
  3877  057A                     l718:
  3878  057A  1C5B               	btfss	___fladd@grs,0
  3879  057B  2D7D               	goto	u3331
  3880  057C  2D7E               	goto	u3330
  3881  057D                     u3331:
  3882  057D  2D81               	goto	l2872
  3883  057E                     u3330:
