

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 14:37:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518                           
  2519                           ;psect for function _Lcd_Init
  2520  031B                     _Lcd_Init:
  2521  031B                     l1922:	
  2522                           ;incstack = 0
  2523                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2524                           
  2525                           
  2526                           ;LCD.c: 48:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2527  031B  3034               	movlw	52
  2528  031C  00F7               	movwf	??_Lcd_Init+1
  2529  031D  30F1               	movlw	241
  2530  031E  00F6               	movwf	??_Lcd_Init
  2531  031F                     u1027:
  2532  031F  0BF6               	decfsz	??_Lcd_Init,f
  2533  0320  2B1F               	goto	u1027
  2534  0321  0BF7               	decfsz	??_Lcd_Init+1,f
  2535  0322  2B1F               	goto	u1027
  2536  0323  2B24               	nop2
  2537  0324                     l1924:
  2538                           
  2539                           ;LCD.c: 49:     Lcd_Port(0x00);
  2540  0324  3000               	movlw	0
  2541  0325  120A  118A  24DA  120A  118A  	fcall	_Lcd_Port
  2542  032A                     l1926:
  2543                           
  2544                           ;LCD.c: 50:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2545  032A  3034               	movlw	52
  2546  032B  00F7               	movwf	??_Lcd_Init+1
  2547  032C  30F1               	movlw	241
  2548  032D  00F6               	movwf	??_Lcd_Init
  2549  032E                     u1037:
  2550  032E  0BF6               	decfsz	??_Lcd_Init,f
  2551  032F  2B2E               	goto	u1037
  2552  0330  0BF7               	decfsz	??_Lcd_Init+1,f
  2553  0331  2B2E               	goto	u1037
  2554  0332  2B33               	nop2
  2555                           
  2556                           ;LCD.c: 51:     Lcd_Cmd(0x30);
  2557  0333  3030               	movlw	48
  2558  0334  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  2559  0339                     l1928:
  2560                           
  2561                           ;LCD.c: 52:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2562  0339  300D               	movlw	13
  2563  033A  00F7               	movwf	??_Lcd_Init+1
  2564  033B  30FB               	movlw	251
  2565  033C  00F6               	movwf	??_Lcd_Init
  2566  033D                     u1047:
  2567  033D  0BF6               	decfsz	??_Lcd_Init,f
  2568  033E  2B3D               	goto	u1047
  2569  033F  0BF7               	decfsz	??_Lcd_Init+1,f
  2570  0340  2B3D               	goto	u1047
  2571  0341  2B42               	nop2
  2572  0342                     l1930:
  2573                           
  2574                           ;LCD.c: 53:     Lcd_Cmd(0x30);
  2575  0342  3030               	movlw	48
  2576  0343  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  2577                           
  2578                           ;LCD.c: 54:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2579  0348  3085               	movlw	133
  2580  0349  00F6               	movwf	??_Lcd_Init
  2581  034A                     u1057:
  2582  034A  0BF6               	decfsz	??_Lcd_Init,f
  2583  034B  2B4A               	goto	u1057
  2584  034C                     l1932:
  2585                           
  2586                           ;LCD.c: 55:     Lcd_Cmd(0x30);
  2587  034C  3030               	movlw	48
  2588  034D  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  2589  0352                     l1934:
  2590                           
  2591                           ;LCD.c: 57:     Lcd_Cmd(0x3C);
  2592  0352  303C               	movlw	60
  2593  0353  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  2594  0358                     l1936:
  2595                           
  2596                           ;LCD.c: 59:     Lcd_Cmd(0x08);
  2597  0358  3008               	movlw	8
  2598  0359  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  2599  035E                     l1938:
  2600                           
  2601                           ;LCD.c: 61:     Lcd_Cmd(0x01);
  2602  035E  3001               	movlw	1
  2603  035F  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  2604  0364                     l1940:
  2605                           
  2606                           ;LCD.c: 63:     Lcd_Cmd(0x06);
  2607  0364  3006               	movlw	6
  2608  0365  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  2609  036A                     l301:
  2610  036A  0008               	return
  2611  036B                     __end_of_Lcd_Init:
  2612                           
  2613                           	psect	text12
  2614  049D                     __ptext12:	
  2615 ;; *************** function _Lcd_Clear *****************
  2616 ;; Defined at:
  2617 ;;		line 25 in file "LCD.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;		None
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;		None
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  1    wreg      void 
  2624 ;; Registers used:
  2625 ;;		wreg, status,2, status,0, pclath, cstack
  2626 ;; Tracked objects:
  2627 ;;		On entry : 0/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2631 ;;      Params:         0       0       0       0       0
  2632 ;;      Locals:         0       0       0       0       0
  2633 ;;      Temps:          0       0       0       0       0
  2634 ;;      Totals:         0       0       0       0       0
  2635 ;;Total ram usage:        0 bytes
  2636 ;; Hardware stack levels used: 1
  2637 ;; Hardware stack levels required when called: 3
  2638 ;; This function calls:
  2639 ;;		_Lcd_Cmd
  2640 ;; This function is called by:
  2641 ;;		_main
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645                           
  2646                           ;psect for function _Lcd_Clear
  2647  049D                     _Lcd_Clear:
  2648  049D                     l1942:	
  2649                           ;incstack = 0
  2650                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2651                           
  2652                           
  2653                           ;LCD.c: 26:     Lcd_Cmd(0);
  2654  049D  3000               	movlw	0
  2655  049E  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  2656                           
  2657                           ;LCD.c: 27:     Lcd_Cmd(1);
  2658  04A3  3001               	movlw	1
  2659  04A4  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  2660  04A9                     l292:
  2661  04A9  0008               	return
  2662  04AA                     __end_of_Lcd_Clear:
  2663                           
  2664                           	psect	text13
  2665  046C                     __ptext13:	
  2666 ;; *************** function _Lcd_Cmd *****************
  2667 ;; Defined at:
  2668 ;;		line 17 in file "LCD.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;  a               1    wreg     unsigned char 
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;  a               1    5[COMMON] unsigned char 
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		wreg, status,2, status,0, pclath, cstack
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2682 ;;      Params:         0       0       0       0       0
  2683 ;;      Locals:         1       0       0       0       0
  2684 ;;      Temps:          2       0       0       0       0
  2685 ;;      Totals:         3       0       0       0       0
  2686 ;;Total ram usage:        3 bytes
  2687 ;; Hardware stack levels used: 1
  2688 ;; Hardware stack levels required when called: 2
  2689 ;; This function calls:
  2690 ;;		_Lcd_Port
  2691 ;; This function is called by:
  2692 ;;		_Lcd_Clear
  2693 ;;		_Lcd_Set_Cursor
  2694 ;;		_Lcd_Init
  2695 ;;		_Lcd_Shift_Right
  2696 ;;		_Lcd_Shift_Left
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700                           
  2701                           ;psect for function _Lcd_Cmd
  2702  046C                     _Lcd_Cmd:
  2703                           
  2704                           ;incstack = 0
  2705                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2706                           ;Lcd_Cmd@a stored from wreg
  2707  046C  00F5               	movwf	Lcd_Cmd@a
  2708  046D                     l1826:
  2709                           
  2710                           ;LCD.c: 18:     PORTEbits.RE0 = 0;
  2711  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2712  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2713  046F  1009               	bcf	9,0	;volatile
  2714  0470                     l1828:
  2715                           
  2716                           ;LCD.c: 19:     Lcd_Port(a);
  2717  0470  0875               	movf	Lcd_Cmd@a,w
  2718  0471  120A  118A  24DA  120A  118A  	fcall	_Lcd_Port
  2719  0476                     l1830:
  2720                           
  2721                           ;LCD.c: 20:     RE1 = 1;
  2722  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2723  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2724  0478  1489               	bsf	9,1	;volatile
  2725  0479                     l1832:
  2726                           
  2727                           ;LCD.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2728  0479  300B               	movlw	11
  2729  047A  00F4               	movwf	??_Lcd_Cmd+1
  2730  047B  3062               	movlw	98
  2731  047C  00F3               	movwf	??_Lcd_Cmd
  2732  047D                     u1067:
  2733  047D  0BF3               	decfsz	??_Lcd_Cmd,f
  2734  047E  2C7D               	goto	u1067
  2735  047F  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2736  0480  2C7D               	goto	u1067
  2737  0481  0000               	nop
  2738  0482                     l1834:
  2739                           
  2740                           ;LCD.c: 22:     RE1 = 0;
  2741  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2742  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2743  0484  1089               	bcf	9,1	;volatile
  2744  0485                     l289:
  2745  0485  0008               	return
  2746  0486                     __end_of_Lcd_Cmd:
  2747                           
  2748                           	psect	text14
  2749  04DA                     __ptext14:	
  2750 ;; *************** function _Lcd_Port *****************
  2751 ;; Defined at:
  2752 ;;		line 12 in file "LCD.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;  a               1    wreg     unsigned char 
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;  a               1    2[COMMON] unsigned char 
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         0       0       0       0       0
  2767 ;;      Locals:         1       0       0       0       0
  2768 ;;      Temps:          0       0       0       0       0
  2769 ;;      Totals:         1       0       0       0       0
  2770 ;;Total ram usage:        1 bytes
  2771 ;; Hardware stack levels used: 1
  2772 ;; Hardware stack levels required when called: 1
  2773 ;; This function calls:
  2774 ;;		Nothing
  2775 ;; This function is called by:
  2776 ;;		_Lcd_Cmd
  2777 ;;		_Lcd_Init
  2778 ;;		_Lcd_Write_Char
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782                           
  2783                           ;psect for function _Lcd_Port
  2784  04DA                     _Lcd_Port:
  2785                           
  2786                           ;incstack = 0
  2787                           ; Regs used in _Lcd_Port: [wreg]
  2788                           ;Lcd_Port@a stored from wreg
  2789  04DA  00F2               	movwf	Lcd_Port@a
  2790  04DB                     l1776:
  2791                           
  2792                           ;LCD.c: 13:     PORTD = a;
  2793  04DB  0872               	movf	Lcd_Port@a,w
  2794  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2795  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2796  04DE  0088               	movwf	8	;volatile
  2797  04DF                     l286:
  2798  04DF  0008               	return
  2799  04E0                     __end_of_Lcd_Port:
  2800                           
  2801                           	psect	text15
  2802  04B7                     __ptext15:	
  2803 ;; *************** function _I2C_Master_Write *****************
  2804 ;; Defined at:
  2805 ;;		line 65 in file "I2C.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;  d               2    2[COMMON] unsigned int 
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;		None
  2810 ;; Return value:  Size  Location     Type
  2811 ;;                  1    wreg      void 
  2812 ;; Registers used:
  2813 ;;		wreg, status,2, status,0, pclath, cstack
  2814 ;; Tracked objects:
  2815 ;;		On entry : 0/0
  2816 ;;		On exit  : 0/0
  2817 ;;		Unchanged: 0/0
  2818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2819 ;;      Params:         2       0       0       0       0
  2820 ;;      Locals:         0       0       0       0       0
  2821 ;;      Temps:          0       0       0       0       0
  2822 ;;      Totals:         2       0       0       0       0
  2823 ;;Total ram usage:        2 bytes
  2824 ;; Hardware stack levels used: 1
  2825 ;; Hardware stack levels required when called: 2
  2826 ;; This function calls:
  2827 ;;		_I2C_Master_Wait
  2828 ;; This function is called by:
  2829 ;;		_main
  2830 ;; This function uses a non-reentrant model
  2831 ;;
  2832                           
  2833                           
  2834                           ;psect for function _I2C_Master_Write
  2835  04B7                     _I2C_Master_Write:
  2836  04B7                     l1576:	
  2837                           ;incstack = 0
  2838                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2839                           
  2840                           
  2841                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2842  04B7  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Wait
  2843  04BC                     l1578:
  2844                           
  2845                           ;I2C.c: 68:     SSPBUF = d;
  2846  04BC  0872               	movf	I2C_Master_Write@d,w
  2847  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2848  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2849  04BF  0093               	movwf	19	;volatile
  2850  04C0                     l47:
  2851  04C0  0008               	return
  2852  04C1                     __end_of_I2C_Master_Write:
  2853                           
  2854                           	psect	text16
