

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 15:58:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2502  0317  120A  118A  24C4  120A  118A  	fcall	_Lcd_Port
  2503  031C                     l1612:
  2504                           
  2505                           ;LCD8bits.c: 49:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2506  031C  3034               	movlw	52
  2507  031D  00F7               	movwf	??_Lcd_Init+1
  2508  031E  30F1               	movlw	241
  2509  031F  00F6               	movwf	??_Lcd_Init
  2510  0320                     u977:
  2511  0320  0BF6               	decfsz	??_Lcd_Init,f
  2512  0321  2B20               	goto	u977
  2513  0322  0BF7               	decfsz	??_Lcd_Init+1,f
  2514  0323  2B20               	goto	u977
  2515  0324  2B25               	nop2
  2516  0325                     l1614:
  2517                           
  2518                           ;LCD8bits.c: 50:     Lcd_Cmd(0x30);
  2519  0325  3030               	movlw	48
  2520  0326  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2521                           
  2522                           ;LCD8bits.c: 51:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2523  032B  300D               	movlw	13
  2524  032C  00F7               	movwf	??_Lcd_Init+1
  2525  032D  30FB               	movlw	251
  2526  032E  00F6               	movwf	??_Lcd_Init
  2527  032F                     u987:
  2528  032F  0BF6               	decfsz	??_Lcd_Init,f
  2529  0330  2B2F               	goto	u987
  2530  0331  0BF7               	decfsz	??_Lcd_Init+1,f
  2531  0332  2B2F               	goto	u987
  2532  0333  2B34               	nop2
  2533  0334                     l1616:
  2534                           
  2535                           ;LCD8bits.c: 52:     Lcd_Cmd(0x30);
  2536  0334  3030               	movlw	48
  2537  0335  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2538  033A                     l1618:
  2539                           
  2540                           ;LCD8bits.c: 53:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2541  033A  3085               	movlw	133
  2542  033B  00F6               	movwf	??_Lcd_Init
  2543  033C                     u997:
  2544  033C  0BF6               	decfsz	??_Lcd_Init,f
  2545  033D  2B3C               	goto	u997
  2546                           
  2547                           ;LCD8bits.c: 54:     Lcd_Cmd(0x30);
  2548  033E  3030               	movlw	48
  2549  033F  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2550                           
  2551                           ;LCD8bits.c: 56:     Lcd_Cmd(0x3C);
  2552  0344  303C               	movlw	60
  2553  0345  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2554                           
  2555                           ;LCD8bits.c: 58:     Lcd_Cmd(0x08);
  2556  034A  3008               	movlw	8
  2557  034B  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2558                           
  2559                           ;LCD8bits.c: 60:     Lcd_Cmd(0x01);
  2560  0350  3001               	movlw	1
  2561  0351  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2562                           
  2563                           ;LCD8bits.c: 62:     Lcd_Cmd(0x06);
  2564  0356  3006               	movlw	6
  2565  0357  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2566  035C                     l297:
  2567  035C  0008               	return
  2568  035D                     __end_of_Lcd_Init:
  2569                           
  2570                           	psect	text12
  2571  0487                     __ptext12:	
  2572 ;; *************** function _Lcd_Clear *****************
  2573 ;; Defined at:
  2574 ;;		line 25 in file "LCD8bits.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;		None
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;		None
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  1    wreg      void 
  2581 ;; Registers used:
  2582 ;;		wreg, status,2, status,0, pclath, cstack
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2588 ;;      Params:         0       0       0       0       0
  2589 ;;      Locals:         0       0       0       0       0
  2590 ;;      Temps:          0       0       0       0       0
  2591 ;;      Totals:         0       0       0       0       0
  2592 ;;Total ram usage:        0 bytes
  2593 ;; Hardware stack levels used: 1
  2594 ;; Hardware stack levels required when called: 3
  2595 ;; This function calls:
  2596 ;;		_Lcd_Cmd
  2597 ;; This function is called by:
  2598 ;;		_main
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function _Lcd_Clear
  2604  0487                     _Lcd_Clear:
  2605  0487                     l1620:	
  2606                           ;incstack = 0
  2607                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2608                           
  2609                           
  2610                           ;LCD8bits.c: 26:     Lcd_Cmd(0);
  2611  0487  3000               	movlw	0
  2612  0488  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2613                           
  2614                           ;LCD8bits.c: 27:     Lcd_Cmd(1);
  2615  048D  3001               	movlw	1
  2616  048E  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2617  0493                     l288:
  2618  0493  0008               	return
  2619  0494                     __end_of_Lcd_Clear:
  2620                           
  2621                           	psect	text13
  2622  0456                     __ptext13:	
  2623 ;; *************** function _Lcd_Cmd *****************
  2624 ;; Defined at:
  2625 ;;		line 17 in file "LCD8bits.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;  a               1    wreg     unsigned char 
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;  a               1    5[COMMON] unsigned char 
  2630 ;; Return value:  Size  Location     Type
  2631 ;;                  1    wreg      void 
  2632 ;; Registers used:
  2633 ;;		wreg, status,2, status,0, pclath, cstack
  2634 ;; Tracked objects:
  2635 ;;		On entry : 0/0
  2636 ;;		On exit  : 0/0
  2637 ;;		Unchanged: 0/0
  2638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2639 ;;      Params:         0       0       0       0       0
  2640 ;;      Locals:         1       0       0       0       0
  2641 ;;      Temps:          2       0       0       0       0
  2642 ;;      Totals:         3       0       0       0       0
  2643 ;;Total ram usage:        3 bytes
  2644 ;; Hardware stack levels used: 1
  2645 ;; Hardware stack levels required when called: 2
  2646 ;; This function calls:
  2647 ;;		_Lcd_Port
  2648 ;; This function is called by:
  2649 ;;		_Lcd_Clear
  2650 ;;		_Lcd_Set_Cursor
  2651 ;;		_Lcd_Init
  2652 ;;		_Lcd_Shift_Right
  2653 ;;		_Lcd_Shift_Left
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657                           
  2658                           ;psect for function _Lcd_Cmd
  2659  0456                     _Lcd_Cmd:
  2660                           
  2661                           ;incstack = 0
  2662                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2663                           ;Lcd_Cmd@a stored from wreg
  2664  0456  00F5               	movwf	Lcd_Cmd@a
  2665  0457                     l1486:
  2666                           
  2667                           ;LCD8bits.c: 18:     RE0 = 0;
  2668  0457  1283               	bcf	3,5	;RP0=0, select bank0
  2669  0458  1303               	bcf	3,6	;RP1=0, select bank0
  2670  0459  1009               	bcf	9,0	;volatile
  2671  045A                     l1488:
  2672                           
  2673                           ;LCD8bits.c: 19:     Lcd_Port(a);
  2674  045A  0875               	movf	Lcd_Cmd@a,w
  2675  045B  120A  118A  24C4  120A  118A  	fcall	_Lcd_Port
  2676  0460                     l1490:
  2677                           
  2678                           ;LCD8bits.c: 20:     RE1 = 1;
  2679  0460  1283               	bcf	3,5	;RP0=0, select bank0
  2680  0461  1303               	bcf	3,6	;RP1=0, select bank0
  2681  0462  1489               	bsf	9,1	;volatile
  2682  0463                     l1492:
  2683                           
  2684                           ;LCD8bits.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2685  0463  300B               	movlw	11
  2686  0464  00F4               	movwf	??_Lcd_Cmd+1
  2687  0465  3062               	movlw	98
  2688  0466  00F3               	movwf	??_Lcd_Cmd
  2689  0467                     u1007:
  2690  0467  0BF3               	decfsz	??_Lcd_Cmd,f
  2691  0468  2C67               	goto	u1007
  2692  0469  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2693  046A  2C67               	goto	u1007
  2694  046B  0000               	nop
  2695  046C                     l1494:
  2696                           
  2697                           ;LCD8bits.c: 22:     RE1 = 0;
  2698  046C  1283               	bcf	3,5	;RP0=0, select bank0
  2699  046D  1303               	bcf	3,6	;RP1=0, select bank0
  2700  046E  1089               	bcf	9,1	;volatile
  2701  046F                     l285:
  2702  046F  0008               	return
  2703  0470                     __end_of_Lcd_Cmd:
  2704                           
  2705                           	psect	text14
  2706  04C4                     __ptext14:	
  2707 ;; *************** function _Lcd_Port *****************
  2708 ;; Defined at:
  2709 ;;		line 12 in file "LCD8bits.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;  a               1    wreg     unsigned char 
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;  a               1    2[COMMON] unsigned char 
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  1    wreg      void 
  2716 ;; Registers used:
  2717 ;;		wreg
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2723 ;;      Params:         0       0       0       0       0
  2724 ;;      Locals:         1       0       0       0       0
  2725 ;;      Temps:          0       0       0       0       0
  2726 ;;      Totals:         1       0       0       0       0
  2727 ;;Total ram usage:        1 bytes
  2728 ;; Hardware stack levels used: 1
  2729 ;; Hardware stack levels required when called: 1
  2730 ;; This function calls:
  2731 ;;		Nothing
  2732 ;; This function is called by:
  2733 ;;		_Lcd_Cmd
  2734 ;;		_Lcd_Init
  2735 ;;		_Lcd_Write_Char
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739                           
  2740                           ;psect for function _Lcd_Port
  2741  04C4                     _Lcd_Port:
  2742                           
  2743                           ;incstack = 0
  2744                           ; Regs used in _Lcd_Port: [wreg]
  2745                           ;Lcd_Port@a stored from wreg
  2746  04C4  00F2               	movwf	Lcd_Port@a
  2747  04C5                     l1422:
  2748                           
  2749                           ;LCD8bits.c: 13:     PORTD = a;
  2750  04C5  0872               	movf	Lcd_Port@a,w
  2751  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2752  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2753  04C8  0088               	movwf	8	;volatile
  2754  04C9                     l282:
  2755  04C9  0008               	return
  2756  04CA                     __end_of_Lcd_Port:
  2757                           
  2758                           	psect	text15
  2759  04A1                     __ptext15:	
  2760 ;; *************** function _I2C_Master_Write *****************
  2761 ;; Defined at:
  2762 ;;		line 65 in file "I2C.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;  d               2    2[COMMON] unsigned int 
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;		None
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  1    wreg      void 
  2769 ;; Registers used:
  2770 ;;		wreg, status,2, status,0, pclath, cstack
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2776 ;;      Params:         2       0       0       0       0
  2777 ;;      Locals:         0       0       0       0       0
  2778 ;;      Temps:          0       0       0       0       0
  2779 ;;      Totals:         2       0       0       0       0
  2780 ;;Total ram usage:        2 bytes
  2781 ;; Hardware stack levels used: 1
  2782 ;; Hardware stack levels required when called: 2
  2783 ;; This function calls:
  2784 ;;		_I2C_Master_Wait
  2785 ;; This function is called by:
  2786 ;;		_main
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790                           
  2791                           ;psect for function _I2C_Master_Write
  2792  04A1                     _I2C_Master_Write:
  2793  04A1                     l1562:	
  2794                           ;incstack = 0
  2795                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2796                           
  2797                           
  2798                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2799  04A1  120A  118A  2494  120A  118A  	fcall	_I2C_Master_Wait
  2800  04A6                     l1564:
  2801                           
  2802                           ;I2C.c: 68:     SSPBUF = d;
  2803  04A6  0872               	movf	I2C_Master_Write@d,w
  2804  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  2805  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  2806  04A9  0093               	movwf	19	;volatile
  2807  04AA                     l47:
  2808  04AA  0008               	return
  2809  04AB                     __end_of_I2C_Master_Write:
  2810                           
  2811                           	psect	text16
  2812  04AB                     __ptext16:	
  2813 ;; *************** function _I2C_Master_Stop *****************
  2814 ;; Defined at:
  2815 ;;		line 55 in file "I2C.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;		None
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;		None
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      void 
